W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0608 10:10:38.548000 4023414 site-packages/torch/distributed/run.py:774] *****************************************
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 1000 scenes in data/synthetic/train
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
[MirrorSceneDataset] Found 200 scenes in data/synthetic/val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M
[LayeredVGGT] Total params: 1321.8M
[LayeredVGGT] Trainable params: 131.3M
[LayeredVGGT] Frozen params: 1190.6M

============================================================
Starting Pilot Training
  Epochs: 20
  Batch size: 1 × 4 GPUs
  LR: 0.0001
  Train scenes: 1000
  Val scenes: 200
============================================================

/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
/mnt/afs/zhengmingkai/miniconda3/envs/rdh/lib/python3.12/site-packages/torch/nn/functional.py:6001: UserWarning: 1Torch was not compiled with memory efficient attention. (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:738.)
  return _scaled_dot_product_attention(query, key, value, attn_mask, dropout_p, is_causal, scale = scale, enable_gqa = enable_gqa)
  [Epoch 1/20] Step 10/250 | Loss: 3.8108 | L_sec: 2.7177 | L_mask: 0.7280 | LR: 1.00e-04
  [Epoch 7/20] Step 40/250 | Loss: 0.5223 | L_sec: 0.3119 | L_mask: 0.0528 | LR: 7.86e-05
  [Epoch 7/20] Step 50/250 | Loss: 0.5724 | L_sec: 0.4987 | L_mask: 0.1027 | LR: 7.83e-05
  [Epoch 7/20] Step 60/250 | Loss: 0.6042 | L_sec: 0.3141 | L_mask: 0.0375 | LR: 7.81e-05
  [Epoch 7/20] Step 70/250 | Loss: 0.7624 | L_sec: 0.3509 | L_mask: 0.0132 | LR: 7.78e-05
  [Epoch 7/20] Step 80/250 | Loss: 0.8199 | L_sec: 0.3000 | L_mask: 0.0056 | LR: 7.75e-05
  [Epoch 7/20] Step 90/250 | Loss: 0.5153 | L_sec: 0.5787 | L_mask: 0.0322 | LR: 7.73e-05
  [Epoch 7/20] Step 100/250 | Loss: 0.7678 | L_sec: 2.7199 | L_mask: 0.0611 | LR: 7.70e-05
  [Epoch 7/20] Step 110/250 | Loss: 0.5274 | L_sec: 0.3214 | L_mask: 0.0230 | LR: 7.68e-05
  [Epoch 7/20] Step 120/250 | Loss: 0.6066 | L_sec: 1.9106 | L_mask: 0.0619 | LR: 7.65e-05
  [Epoch 7/20] Step 130/250 | Loss: 0.3941 | L_sec: 0.3816 | L_mask: 0.0530 | LR: 7.62e-05
  [Epoch 7/20] Step 140/250 | Loss: 0.6931 | L_sec: 0.7547 | L_mask: 0.1618 | LR: 7.60e-05
  [Epoch 7/20] Step 150/250 | Loss: 0.4840 | L_sec: 0.2663 | L_mask: 0.0628 | LR: 7.57e-05
  [Epoch 7/20] Step 160/250 | Loss: 0.6015 | L_sec: 0.3956 | L_mask: 0.0016 | LR: 7.54e-05
  [Epoch 7/20] Step 170/250 | Loss: 0.5328 | L_sec: 0.2772 | L_mask: 0.0315 | LR: 7.52e-05
  [Epoch 7/20] Step 180/250 | Loss: 0.5676 | L_sec: 0.4453 | L_mask: 0.0605 | LR: 7.49e-05
  [Epoch 7/20] Step 190/250 | Loss: 0.5706 | L_sec: 0.2963 | L_mask: 0.0701 | LR: 7.46e-05
  [Epoch 7/20] Step 200/250 | Loss: 0.7727 | L_sec: 1.4586 | L_mask: 0.1156 | LR: 7.43e-05
  [Epoch 7/20] Step 210/250 | Loss: 0.6033 | L_sec: 0.7069 | L_mask: 0.1782 | LR: 7.41e-05
  [Epoch 7/20] Step 220/250 | Loss: 0.6192 | L_sec: 0.2323 | L_mask: 0.0337 | LR: 7.38e-05
  [Epoch 7/20] Step 230/250 | Loss: 0.4538 | L_sec: 0.4094 | L_mask: 0.0087 | LR: 7.35e-05
  [Epoch 7/20] Step 240/250 | Loss: 0.4976 | L_sec: 0.4599 | L_mask: 0.0343 | LR: 7.32e-05
  [Epoch 7/20] Step 250/250 | Loss: 0.5260 | L_sec: 0.4548 | L_mask: 0.0324 | LR: 7.30e-05

  Epoch 7 done in 563s | Avg loss: 0.5926
  [Epoch 8/20] Step 10/250 | Loss: 0.4549 | L_sec: 0.4500 | L_mask: 0.0183 | LR: 7.27e-05
  [Epoch 8/20] Step 20/250 | Loss: 0.4712 | L_sec: 0.4034 | L_mask: 0.0685 | LR: 7.24e-05
  [Epoch 8/20] Step 30/250 | Loss: 0.5894 | L_sec: 0.4010 | L_mask: 0.0553 | LR: 7.21e-05
  [Epoch 8/20] Step 40/250 | Loss: 0.6086 | L_sec: 0.5630 | L_mask: 0.0561 | LR: 7.19e-05
  [Epoch 8/20] Step 50/250 | Loss: 0.7164 | L_sec: 0.5411 | L_mask: 0.0785 | LR: 7.16e-05
  [Epoch 8/20] Step 60/250 | Loss: 0.7518 | L_sec: 0.9003 | L_mask: 0.1421 | LR: 7.13e-05
  [Epoch 8/20] Step 70/250 | Loss: 0.5615 | L_sec: 0.4373 | L_mask: 0.0858 | LR: 7.10e-05
  [Epoch 8/20] Step 80/250 | Loss: 0.4365 | L_sec: 0.3361 | L_mask: 0.0844 | LR: 7.07e-05
  [Epoch 8/20] Step 90/250 | Loss: 0.5328 | L_sec: 0.2275 | L_mask: 0.0386 | LR: 7.04e-05
  [Epoch 8/20] Step 100/250 | Loss: 0.4775 | L_sec: 0.2269 | L_mask: 0.0531 | LR: 7.02e-05
  [Epoch 8/20] Step 110/250 | Loss: 0.6166 | L_sec: 0.9700 | L_mask: 0.0353 | LR: 6.99e-05
  [Epoch 8/20] Step 120/250 | Loss: 0.6001 | L_sec: 0.2310 | L_mask: 0.0496 | LR: 6.96e-05
  [Epoch 8/20] Step 130/250 | Loss: 0.5123 | L_sec: 1.1572 | L_mask: 0.1334 | LR: 6.93e-05
  [Epoch 8/20] Step 140/250 | Loss: 0.3980 | L_sec: 0.2214 | L_mask: 0.0445 | LR: 6.90e-05
  [Epoch 8/20] Step 150/250 | Loss: 0.4958 | L_sec: 0.3060 | L_mask: 0.0195 | LR: 6.87e-05
  [Epoch 8/20] Step 160/250 | Loss: 0.4731 | L_sec: 0.7905 | L_mask: 0.1383 | LR: 6.84e-05
  [Epoch 8/20] Step 170/250 | Loss: 0.5582 | L_sec: 0.3638 | L_mask: 0.0435 | LR: 6.81e-05
  [Epoch 8/20] Step 180/250 | Loss: 0.4307 | L_sec: 0.2858 | L_mask: 0.0177 | LR: 6.79e-05
  [Epoch 8/20] Step 190/250 | Loss: 0.5657 | L_sec: 0.3802 | L_mask: 0.0459 | LR: 6.76e-05
  [Epoch 8/20] Step 200/250 | Loss: 0.3758 | L_sec: 0.4209 | L_mask: 0.0715 | LR: 6.73e-05
  [Epoch 8/20] Step 210/250 | Loss: 0.4910 | L_sec: 0.8690 | L_mask: 0.0532 | LR: 6.70e-05
  [Epoch 8/20] Step 220/250 | Loss: 0.4847 | L_sec: 0.4958 | L_mask: 0.1060 | LR: 6.67e-05
  [Epoch 8/20] Step 230/250 | Loss: 0.4174 | L_sec: 0.4998 | L_mask: 0.0674 | LR: 6.64e-05
  [Epoch 8/20] Step 240/250 | Loss: 0.6175 | L_sec: 0.5492 | L_mask: 0.1024 | LR: 6.61e-05
  [Epoch 8/20] Step 250/250 | Loss: 0.4325 | L_sec: 0.3380 | L_mask: 0.0574 | LR: 6.58e-05

  Epoch 8 done in 590s | Avg loss: 0.5228
  VAL | Chamfer-NL: 0.7950 | Chamfer-L: 4.9019 | Mask-Acc: 0.977
  [Epoch 9/20] Step 10/250 | Loss: 0.4776 | L_sec: 0.3690 | L_mask: 0.0639 | LR: 6.55e-05
  [Epoch 9/20] Step 20/250 | Loss: 0.3904 | L_sec: 0.4517 | L_mask: 0.0511 | LR: 6.52e-05
  [Epoch 9/20] Step 30/250 | Loss: 0.4101 | L_sec: 0.5250 | L_mask: 0.0376 | LR: 6.49e-05
  [Epoch 9/20] Step 40/250 | Loss: 0.5275 | L_sec: 0.4924 | L_mask: 0.1177 | LR: 6.46e-05
  [Epoch 9/20] Step 50/250 | Loss: 0.3865 | L_sec: 0.3971 | L_mask: 0.0501 | LR: 6.43e-05
  [Epoch 9/20] Step 60/250 | Loss: 0.4954 | L_sec: 0.3634 | L_mask: 0.0786 | LR: 6.40e-05
  [Epoch 9/20] Step 70/250 | Loss: 0.5203 | L_sec: 0.2806 | L_mask: 0.0358 | LR: 6.37e-05
  [Epoch 9/20] Step 80/250 | Loss: 0.5621 | L_sec: 1.7845 | L_mask: 0.0551 | LR: 6.34e-05
  [Epoch 9/20] Step 90/250 | Loss: 0.4300 | L_sec: 0.2802 | L_mask: 0.0398 | LR: 6.31e-05
  [Epoch 9/20] Step 100/250 | Loss: 0.4485 | L_sec: 0.2956 | L_mask: 0.0202 | LR: 6.28e-05
  [Epoch 9/20] Step 110/250 | Loss: 0.3564 | L_sec: 0.2243 | L_mask: 0.0787 | LR: 6.25e-05
  [Epoch 9/20] Step 120/250 | Loss: 0.5112 | L_sec: 0.3129 | L_mask: 0.0376 | LR: 6.22e-05
  [Epoch 9/20] Step 130/250 | Loss: 0.4410 | L_sec: 0.3378 | L_mask: 0.0215 | LR: 6.19e-05
  [Epoch 9/20] Step 140/250 | Loss: 0.3874 | L_sec: 0.3906 | L_mask: 0.0485 | LR: 6.16e-05
  [Epoch 9/20] Step 150/250 | Loss: 0.3029 | L_sec: 0.2703 | L_mask: 0.0651 | LR: 6.13e-05
  [Epoch 9/20] Step 160/250 | Loss: 0.3610 | L_sec: 0.2734 | L_mask: 0.0766 | LR: 6.10e-05
  [Epoch 9/20] Step 170/250 | Loss: 0.3814 | L_sec: 0.3759 | L_mask: 0.0053 | LR: 6.07e-05
  [Epoch 9/20] Step 180/250 | Loss: 0.5127 | L_sec: 0.4969 | L_mask: 0.0661 | LR: 6.04e-05
  [Epoch 9/20] Step 190/250 | Loss: 0.4373 | L_sec: 0.4400 | L_mask: 0.0395 | LR: 6.01e-05
  [Epoch 9/20] Step 200/250 | Loss: 0.5002 | L_sec: 0.2299 | L_mask: 0.0609 | LR: 5.98e-05
  [Epoch 9/20] Step 210/250 | Loss: 0.5222 | L_sec: 0.3888 | L_mask: 0.0232 | LR: 5.95e-05
  [Epoch 9/20] Step 220/250 | Loss: 0.3638 | L_sec: 0.5155 | L_mask: 0.0321 | LR: 5.92e-05
  [Epoch 9/20] Step 230/250 | Loss: 0.4190 | L_sec: 0.5329 | L_mask: 0.1721 | LR: 5.89e-05
  [Epoch 9/20] Step 240/250 | Loss: 0.3872 | L_sec: 1.2449 | L_mask: 0.1586 | LR: 5.86e-05
  [Epoch 9/20] Step 250/250 | Loss: 0.4813 | L_sec: 1.1768 | L_mask: 0.1219 | LR: 5.82e-05

  Epoch 9 done in 578s | Avg loss: 0.4405
  [Epoch 10/20] Step 10/250 | Loss: 0.2890 | L_sec: 0.3344 | L_mask: 0.0374 | LR: 5.79e-05
  [Epoch 10/20] Step 20/250 | Loss: 0.5251 | L_sec: 1.0027 | L_mask: 0.0674 | LR: 5.76e-05
  [Epoch 10/20] Step 30/250 | Loss: 0.5484 | L_sec: 0.3409 | L_mask: 0.0977 | LR: 5.73e-05
  [Epoch 10/20] Step 40/250 | Loss: 0.4430 | L_sec: 0.2285 | L_mask: 0.0151 | LR: 5.70e-05
  [Epoch 10/20] Step 50/250 | Loss: 0.4806 | L_sec: 0.2926 | L_mask: 0.0459 | LR: 5.67e-05
  [Epoch 10/20] Step 60/250 | Loss: 0.4189 | L_sec: 0.2781 | L_mask: 0.0598 | LR: 5.64e-05
  [Epoch 10/20] Step 70/250 | Loss: 0.3653 | L_sec: 0.2156 | L_mask: 0.0122 | LR: 5.61e-05
  [Epoch 10/20] Step 80/250 | Loss: 0.4382 | L_sec: 0.1893 | L_mask: 0.0188 | LR: 5.58e-05
  [Epoch 10/20] Step 90/250 | Loss: 0.4867 | L_sec: 0.5042 | L_mask: 0.0049 | LR: 5.55e-05
  [Epoch 10/20] Step 100/250 | Loss: 0.4641 | L_sec: 0.4608 | L_mask: 0.0373 | LR: 5.52e-05
  [Epoch 10/20] Step 110/250 | Loss: 0.3762 | L_sec: 0.2787 | L_mask: 0.0408 | LR: 5.48e-05
  [Epoch 10/20] Step 120/250 | Loss: 0.3831 | L_sec: 1.0614 | L_mask: 0.2047 | LR: 5.45e-05
  [Epoch 10/20] Step 130/250 | Loss: 0.3223 | L_sec: 0.1862 | L_mask: 0.0282 | LR: 5.42e-05
  [Epoch 10/20] Step 140/250 | Loss: 0.5279 | L_sec: 0.3725 | L_mask: 0.0347 | LR: 5.39e-05
  [Epoch 10/20] Step 150/250 | Loss: 0.3233 | L_sec: 0.2370 | L_mask: 0.0710 | LR: 5.36e-05
  [Epoch 10/20] Step 160/250 | Loss: 0.2672 | L_sec: 0.2390 | L_mask: 0.0550 | LR: 5.33e-05
  [Epoch 10/20] Step 170/250 | Loss: 0.4494 | L_sec: 0.8319 | L_mask: 0.0543 | LR: 5.30e-05
  [Epoch 10/20] Step 180/250 | Loss: 0.3150 | L_sec: 0.2593 | L_mask: 0.0454 | LR: 5.27e-05
  [Epoch 10/20] Step 190/250 | Loss: 0.5573 | L_sec: 0.2480 | L_mask: 0.0377 | LR: 5.24e-05
  [Epoch 10/20] Step 200/250 | Loss: 0.3422 | L_sec: 0.3179 | L_mask: 0.0159 | LR: 5.21e-05
  [Epoch 10/20] Step 210/250 | Loss: 0.2959 | L_sec: 0.3027 | L_mask: 0.0591 | LR: 5.17e-05
  [Epoch 10/20] Step 220/250 | Loss: 0.4838 | L_sec: 0.3481 | L_mask: 0.0116 | LR: 5.14e-05
  [Epoch 10/20] Step 230/250 | Loss: 0.4602 | L_sec: 0.3832 | L_mask: 0.0642 | LR: 5.11e-05
  [Epoch 10/20] Step 240/250 | Loss: 0.3208 | L_sec: 0.1858 | L_mask: 0.0020 | LR: 5.08e-05
  [Epoch 10/20] Step 250/250 | Loss: 0.3763 | L_sec: 0.3957 | L_mask: 0.0501 | LR: 5.05e-05

  Epoch 10 done in 584s | Avg loss: 0.4104
  VAL | Chamfer-NL: 0.8202 | Chamfer-L: 4.8883 | Mask-Acc: 0.981
  Saved checkpoint: /mnt/afs/zhengmingkai/hhy/ReconDepthHoles/checkpoints/pilot_epoch010.pt
  [Epoch 11/20] Step 10/250 | Loss: 0.4130 | L_sec: 0.5877 | L_mask: 0.0532 | LR: 5.02e-05
  [Epoch 11/20] Step 20/250 | Loss: 0.2860 | L_sec: 0.3188 | L_mask: 0.0197 | LR: 4.99e-05
  [Epoch 11/20] Step 30/250 | Loss: 0.3703 | L_sec: 0.2520 | L_mask: 0.0222 | LR: 4.96e-05
  [Epoch 11/20] Step 40/250 | Loss: 0.4484 | L_sec: 0.5142 | L_mask: 0.0503 | LR: 4.93e-05
  [Epoch 11/20] Step 50/250 | Loss: 0.4258 | L_sec: 0.5238 | L_mask: 0.1729 | LR: 4.89e-05
  [Epoch 11/20] Step 60/250 | Loss: 0.3343 | L_sec: 0.2833 | L_mask: 0.0479 | LR: 4.86e-05
  [Epoch 11/20] Step 70/250 | Loss: 0.3745 | L_sec: 0.2993 | L_mask: 0.0305 | LR: 4.83e-05
  [Epoch 11/20] Step 80/250 | Loss: 0.5661 | L_sec: 1.6726 | L_mask: 0.0585 | LR: 4.80e-05
  [Epoch 11/20] Step 90/250 | Loss: 0.3472 | L_sec: 0.1892 | L_mask: 0.0233 | LR: 4.77e-05
  [Epoch 11/20] Step 100/250 | Loss: 0.3637 | L_sec: 0.5459 | L_mask: 0.0678 | LR: 4.74e-05
  [Epoch 11/20] Step 110/250 | Loss: 0.4178 | L_sec: 0.2435 | L_mask: 0.0046 | LR: 4.71e-05
  [Epoch 11/20] Step 120/250 | Loss: 0.2652 | L_sec: 0.2167 | L_mask: 0.0414 | LR: 4.68e-05
  [Epoch 11/20] Step 130/250 | Loss: 0.4045 | L_sec: 0.3659 | L_mask: 0.0381 | LR: 4.65e-05
  [Epoch 11/20] Step 140/250 | Loss: 0.3371 | L_sec: 0.7541 | L_mask: 0.0659 | LR: 4.62e-05
  [Epoch 11/20] Step 150/250 | Loss: 0.3502 | L_sec: 0.3544 | L_mask: 0.0103 | LR: 4.58e-05
  [Epoch 11/20] Step 160/250 | Loss: 0.3391 | L_sec: 0.8369 | L_mask: 0.0919 | LR: 4.55e-05
  [Epoch 11/20] Step 170/250 | Loss: 0.3997 | L_sec: 0.7573 | L_mask: 0.1585 | LR: 4.52e-05
  [Epoch 11/20] Step 180/250 | Loss: 0.3259 | L_sec: 0.2339 | L_mask: 0.0171 | LR: 4.49e-05
  [Epoch 11/20] Step 190/250 | Loss: 0.3158 | L_sec: 0.2529 | L_mask: 0.0701 | LR: 4.46e-05
  [Epoch 11/20] Step 200/250 | Loss: 0.4173 | L_sec: 0.2267 | L_mask: 0.0128 | LR: 4.43e-05
  [Epoch 11/20] Step 210/250 | Loss: 0.2994 | L_sec: 0.2721 | L_mask: 0.0299 | LR: 4.40e-05
  [Epoch 11/20] Step 220/250 | Loss: 0.2764 | L_sec: 0.2003 | L_mask: 0.0445 | LR: 4.37e-05
  [Epoch 11/20] Step 230/250 | Loss: 0.3124 | L_sec: 0.1904 | L_mask: 0.0275 | LR: 4.34e-05
  [Epoch 11/20] Step 240/250 | Loss: 0.2956 | L_sec: 0.5242 | L_mask: 0.0899 | LR: 4.31e-05
  [Epoch 11/20] Step 250/250 | Loss: 0.5099 | L_sec: 0.2459 | L_mask: 0.0205 | LR: 4.28e-05

  Epoch 11 done in 624s | Avg loss: 0.3678
  [Epoch 12/20] Step 10/250 | Loss: 0.3953 | L_sec: 0.2670 | L_mask: 0.0444 | LR: 4.24e-05
  [Epoch 12/20] Step 20/250 | Loss: 0.3975 | L_sec: 0.6100 | L_mask: 0.1067 | LR: 4.21e-05
  [Epoch 12/20] Step 30/250 | Loss: 0.2847 | L_sec: 0.3245 | L_mask: 0.0111 | LR: 4.18e-05
  [Epoch 12/20] Step 40/250 | Loss: 0.4545 | L_sec: 0.2001 | L_mask: 0.0403 | LR: 4.15e-05
  [Epoch 12/20] Step 50/250 | Loss: 0.3397 | L_sec: 0.2914 | L_mask: 0.0511 | LR: 4.12e-05
  [Epoch 12/20] Step 60/250 | Loss: 0.3626 | L_sec: 0.2067 | L_mask: 0.0024 | LR: 4.09e-05
  [Epoch 12/20] Step 70/250 | Loss: 0.2996 | L_sec: 0.2097 | L_mask: 0.0380 | LR: 4.06e-05
  [Epoch 12/20] Step 80/250 | Loss: 0.3548 | L_sec: 0.2822 | L_mask: 0.0481 | LR: 4.03e-05
  [Epoch 12/20] Step 90/250 | Loss: 0.3255 | L_sec: 0.2601 | L_mask: 0.0504 | LR: 4.00e-05
  [Epoch 12/20] Step 100/250 | Loss: 0.4155 | L_sec: 0.3191 | L_mask: 0.0070 | LR: 3.97e-05
  [Epoch 12/20] Step 110/250 | Loss: 0.3155 | L_sec: 0.5286 | L_mask: 0.0339 | LR: 3.94e-05
  [Epoch 12/20] Step 120/250 | Loss: 0.3654 | L_sec: 0.2655 | L_mask: 0.0064 | LR: 3.91e-05
  [Epoch 12/20] Step 130/250 | Loss: 0.4912 | L_sec: 0.2548 | L_mask: 0.0190 | LR: 3.88e-05
  [Epoch 12/20] Step 140/250 | Loss: 0.2496 | L_sec: 0.2667 | L_mask: 0.0356 | LR: 3.85e-05
  [Epoch 12/20] Step 150/250 | Loss: 0.5055 | L_sec: 0.2269 | L_mask: 0.0802 | LR: 3.82e-05
  [Epoch 12/20] Step 160/250 | Loss: 0.3929 | L_sec: 0.2287 | L_mask: 0.0543 | LR: 3.79e-05
  [Epoch 12/20] Step 170/250 | Loss: 0.3385 | L_sec: 0.1636 | L_mask: 0.0329 | LR: 3.76e-05
  [Epoch 12/20] Step 180/250 | Loss: 0.4314 | L_sec: 0.2160 | L_mask: 0.0267 | LR: 3.73e-05
  [Epoch 12/20] Step 190/250 | Loss: 0.4137 | L_sec: 0.3383 | L_mask: 0.0059 | LR: 3.70e-05
  [Epoch 12/20] Step 200/250 | Loss: 0.2663 | L_sec: 0.3027 | L_mask: 0.0705 | LR: 3.67e-05
  [Epoch 12/20] Step 210/250 | Loss: 0.2855 | L_sec: 0.2572 | L_mask: 0.0664 | LR: 3.64e-05
  [Epoch 12/20] Step 220/250 | Loss: 0.3470 | L_sec: 0.4097 | L_mask: 0.0396 | LR: 3.61e-05
  [Epoch 12/20] Step 230/250 | Loss: 0.2840 | L_sec: 0.2736 | L_mask: 0.0369 | LR: 3.58e-05
  [Epoch 12/20] Step 240/250 | Loss: 0.2677 | L_sec: 0.2193 | L_mask: 0.0024 | LR: 3.55e-05
  [Epoch 12/20] Step 250/250 | Loss: 0.3282 | L_sec: 0.2391 | L_mask: 0.0503 | LR: 3.52e-05

  Epoch 12 done in 619s | Avg loss: 0.3565
  VAL | Chamfer-NL: 0.5593 | Chamfer-L: 4.9231 | Mask-Acc: 0.982
  [Epoch 13/20] Step 10/250 | Loss: 0.4092 | L_sec: 0.3081 | L_mask: 0.0466 | LR: 3.49e-05
  [Epoch 13/20] Step 20/250 | Loss: 0.3706 | L_sec: 0.2702 | L_mask: 0.0086 | LR: 3.46e-05
  [Epoch 13/20] Step 30/250 | Loss: 0.3641 | L_sec: 0.2119 | L_mask: 0.0380 | LR: 3.43e-05
  [Epoch 13/20] Step 40/250 | Loss: 0.2625 | L_sec: 0.3185 | L_mask: 0.0338 | LR: 3.40e-05
  [Epoch 13/20] Step 50/250 | Loss: 0.2833 | L_sec: 0.2583 | L_mask: 0.0513 | LR: 3.37e-05
  [Epoch 13/20] Step 60/250 | Loss: 0.2547 | L_sec: 0.1687 | L_mask: 0.0309 | LR: 3.34e-05
  [Epoch 13/20] Step 70/250 | Loss: 0.2876 | L_sec: 0.1779 | L_mask: 0.0360 | LR: 3.31e-05
  [Epoch 13/20] Step 80/250 | Loss: 0.2855 | L_sec: 0.4380 | L_mask: 0.0178 | LR: 3.29e-05
  [Epoch 13/20] Step 90/250 | Loss: 0.3296 | L_sec: 1.0215 | L_mask: 0.0259 | LR: 3.26e-05
  [Epoch 13/20] Step 100/250 | Loss: 0.3085 | L_sec: 0.1786 | L_mask: 0.0453 | LR: 3.23e-05
  [Epoch 13/20] Step 110/250 | Loss: 0.3785 | L_sec: 0.2113 | L_mask: 0.0550 | LR: 3.20e-05
  [Epoch 13/20] Step 120/250 | Loss: 0.3506 | L_sec: 0.2061 | L_mask: 0.0388 | LR: 3.17e-05
  [Epoch 13/20] Step 130/250 | Loss: 0.3043 | L_sec: 0.4208 | L_mask: 0.0853 | LR: 3.14e-05
  [Epoch 13/20] Step 140/250 | Loss: 0.2336 | L_sec: 0.1588 | L_mask: 0.0096 | LR: 3.11e-05
  [Epoch 13/20] Step 150/250 | Loss: 0.2811 | L_sec: 0.2731 | L_mask: 0.0891 | LR: 3.08e-05
  [Epoch 13/20] Step 160/250 | Loss: 0.2658 | L_sec: 0.1623 | L_mask: 0.0491 | LR: 3.06e-05
  [Epoch 13/20] Step 170/250 | Loss: 0.2728 | L_sec: 0.2503 | L_mask: 0.0308 | LR: 3.03e-05
  [Epoch 13/20] Step 180/250 | Loss: 0.4559 | L_sec: 0.1977 | L_mask: 0.0530 | LR: 3.00e-05
  [Epoch 13/20] Step 190/250 | Loss: 0.2662 | L_sec: 0.2354 | L_mask: 0.0239 | LR: 2.97e-05
  [Epoch 13/20] Step 200/250 | Loss: 0.2943 | L_sec: 0.4535 | L_mask: 0.1439 | LR: 2.94e-05
  [Epoch 13/20] Step 210/250 | Loss: 0.2849 | L_sec: 0.2745 | L_mask: 0.0789 | LR: 2.91e-05
  [Epoch 13/20] Step 220/250 | Loss: 0.3842 | L_sec: 0.2859 | L_mask: 0.0488 | LR: 2.89e-05
  [Epoch 13/20] Step 230/250 | Loss: 0.3644 | L_sec: 0.4361 | L_mask: 0.0814 | LR: 2.86e-05
  [Epoch 13/20] Step 240/250 | Loss: 0.2451 | L_sec: 0.2209 | L_mask: 0.0121 | LR: 2.83e-05
  [Epoch 13/20] Step 250/250 | Loss: 0.2469 | L_sec: 0.2744 | L_mask: 0.0135 | LR: 2.80e-05

  Epoch 13 done in 576s | Avg loss: 0.3114
  [Epoch 14/20] Step 10/250 | Loss: 0.3909 | L_sec: 0.3498 | L_mask: 0.0684 | LR: 2.78e-05
  [Epoch 14/20] Step 20/250 | Loss: 0.2843 | L_sec: 0.1823 | L_mask: 0.0455 | LR: 2.75e-05
  [Epoch 14/20] Step 30/250 | Loss: 0.2593 | L_sec: 0.1985 | L_mask: 0.0859 | LR: 2.72e-05
  [Epoch 14/20] Step 40/250 | Loss: 0.2144 | L_sec: 0.1811 | L_mask: 0.0372 | LR: 2.69e-05
  [Epoch 14/20] Step 50/250 | Loss: 0.2592 | L_sec: 0.1490 | L_mask: 0.0098 | LR: 2.67e-05
  [Epoch 14/20] Step 60/250 | Loss: 0.2170 | L_sec: 0.2291 | L_mask: 0.0216 | LR: 2.64e-05
  [Epoch 14/20] Step 70/250 | Loss: 0.2650 | L_sec: 0.1797 | L_mask: 0.0024 | LR: 2.61e-05
  [Epoch 14/20] Step 80/250 | Loss: 0.2193 | L_sec: 0.2176 | L_mask: 0.0527 | LR: 2.58e-05
